
F256Archon.elf:	file format elf32-mos
     7f0: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     7f2: 20 e6 10     	jsr	$10e6 <textDefineBackgroundColor>
     7f5: 18           	clc
     7f6: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     7f8: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     7fa: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     7fc: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     7fe: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     800: 1a           	inc
     801: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     803: 4c cf 06     	jmp	$6cf <textReset+0x29>
     806: 20 50 12     	jsr	$1250 <textClear>
     809: fa           	plx
     80a: 86 26        	stx	$26                     ; 0x2026 <textPrint+0x15a>
     80c: fa           	plx
     80d: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x159>
     80f: fa           	plx
     810: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x158>
     812: 18           	clc
     813: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     815: 69 01        	adc	#$1
     817: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     819: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     81b: 69 00        	adc	#$0
     81d: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     81f: 60           	rts

00000820 <bitmapReset>:
     820: 18           	clc
     821: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     823: 69 f8        	adc	#$f8
     825: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     827: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     829: 69 ff        	adc	#$ff
     82b: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     82d: a9 40        	lda	#$40
     82f: a2 f0        	ldx	#$f0
     831: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     833: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
     835: a2 01        	ldx	#$1
     837: 20 ad 0b     	jsr	$bad <mathUnsignedMultiply>
     83a: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     83c: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     83e: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x147>
     840: 86 42        	stx	$42                     ; 0x2042 <textPrint+0x176>
     842: 85 43        	sta	$43                     ; 0x2043 <textPrint+0x177>
     844: 84 44        	sty	$44                     ; 0x2044 <textPrint+0x178>
     846: a6 42        	ldx	$42                     ; 0x2042 <textPrint+0x176>
     848: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
     84a: a6 43        	ldx	$43                     ; 0x2043 <textPrint+0x177>
     84c: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     84e: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x178>
     850: 18           	clc
     851: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     853: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     855: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     857: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     859: 06 16        	asl	$16                     ; 0x2016 <textPrint+0x14a>
     85b: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x149>
     85d: 2a           	rol
     85e: aa           	tax
     85f: a9 00        	lda	#$0
     861: 2a           	rol
     862: 2c 4e 6a     	bit	$6a4e                   ; 0x6a4e <__set_v>
     865: b0 01        	bcs	$868 <bitmapReset+0x48>
     867: b8           	clv
     868: 06 16        	asl	$16                     ; 0x2016 <textPrint+0x14a>
     86a: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x149>
     86c: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x14b>
     86e: 26 17        	rol	$17                     ; 0x2017 <textPrint+0x14b>
     870: 2a           	rol
     871: a2 01        	ldx	#$1
     873: b0 02        	bcs	$877 <bitmapReset+0x57>
     875: a2 00        	ldx	#$0
     877: 06 16        	asl	$16                     ; 0x2016 <textPrint+0x14a>
     879: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x149>
     87b: a4 17        	ldy	$17                     ; 0x2017 <textPrint+0x14b>
     87d: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x14a>
     87f: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x14a>
     881: 2a           	rol
     882: a0 01        	ldy	#$1
     884: b0 02        	bcs	$888 <bitmapReset+0x68>
     886: a0 00        	ldy	#$0
     888: 84 17        	sty	$17                     ; 0x2017 <textPrint+0x14b>
     88a: a0 02        	ldy	#$2
     88c: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     88e: a9 00        	lda	#$0
     890: 38           	sec
     891: 70 01        	bvs	$894 <bitmapReset+0x74>
     893: 18           	clc
     894: 2a           	rol
     895: e0 01        	cpx	#$1
     897: 2a           	rol
     898: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x14b>
     89a: e0 01        	cpx	#$1
     89c: 2a           	rol
     89d: a0 03        	ldy	#$3
     89f: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     8a1: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
     8a3: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x175>
     8a5: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
     8a7: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     8a9: 64 40        	stz	$40                     ; 0x2040 <textPrint+0x174>
     8ab: a0 01        	ldy	#$1
     8ad: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     8af: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     8b1: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     8b3: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     8b5: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     8b7: a2 20        	ldx	#$20
     8b9: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x146>
     8bb: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     8bd: aa           	tax
     8be: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     8c0: 20 ad 0b     	jsr	$bad <mathUnsignedMultiply>
     8c3: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x149>
     8c5: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x147>
     8c7: a6 41        	ldx	$41                     ; 0x2041 <textPrint+0x175>
     8c9: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
     8cb: a6 42        	ldx	$42                     ; 0x2042 <textPrint+0x176>
     8cd: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     8cf: a6 43        	ldx	$43                     ; 0x2043 <textPrint+0x177>
     8d1: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x148>
     8d3: c4 44        	cpy	$44                     ; 0x2044 <textPrint+0x178>
     8d5: f0 02        	beq	$8d9 <bitmapReset+0xb9>
     8d7: 80 25        	bra	$8fe <bitmapReset+0xde>
     8d9: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     8db: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x148>
     8dd: f0 02        	beq	$8e1 <bitmapReset+0xc1>
     8df: 80 19        	bra	$8fa <bitmapReset+0xda>
     8e1: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x149>
     8e3: e4 13        	cpx	$13                     ; 0x2013 <textPrint+0x147>
     8e5: f0 02        	beq	$8e9 <bitmapReset+0xc9>
     8e7: 80 0d        	bra	$8f6 <bitmapReset+0xd6>
     8e9: c5 16        	cmp	$16                     ; 0x2016 <textPrint+0x14a>
     8eb: f0 02        	beq	$8ef <bitmapReset+0xcf>
     8ed: 80 03        	bra	$8f2 <bitmapReset+0xd2>
     8ef: 4c 50 09     	jmp	$950 <bitmapReset+0x130>
     8f2: 80 00        	bra	$8f4 <bitmapReset+0xd4>
     8f4: 80 02        	bra	$8f8 <bitmapReset+0xd8>
     8f6: 80 00        	bra	$8f8 <bitmapReset+0xd8>
     8f8: 80 02        	bra	$8fc <bitmapReset+0xdc>
     8fa: 80 00        	bra	$8fc <bitmapReset+0xdc>
     8fc: 80 02        	bra	$900 <bitmapReset+0xe0>
     8fe: 80 00        	bra	$900 <bitmapReset+0xe0>
     900: 80 00        	bra	$902 <bitmapReset+0xe2>
     902: 18           	clc
     903: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     905: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     907: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     909: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     90b: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     90d: aa           	tax
     90e: a0 01        	ldy	#$1
     910: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     912: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     914: c8           	iny
     915: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     917: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     919: c8           	iny
     91a: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     91c: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     91e: e8           	inx
     91f: f0 03        	beq	$924 <bitmapReset+0x104>
     921: 4c 3d 09     	jmp	$93d <bitmapReset+0x11d>
     924: e6 14        	inc	$14                     ; 0x2014 <textPrint+0x148>
     926: f0 03        	beq	$92b <bitmapReset+0x10b>
     928: 4c 3a 09     	jmp	$93a <bitmapReset+0x11a>
     92b: e6 16        	inc	$16                     ; 0x2016 <textPrint+0x14a>
     92d: f0 03        	beq	$932 <bitmapReset+0x112>
     92f: 4c 37 09     	jmp	$937 <bitmapReset+0x117>
     932: e6 15        	inc	$15                     ; 0x2015 <textPrint+0x149>
     934: 4c 37 09     	jmp	$937 <bitmapReset+0x117>
     937: 4c 3a 09     	jmp	$93a <bitmapReset+0x11a>
     93a: 4c 3d 09     	jmp	$93d <bitmapReset+0x11d>
     93d: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     93f: a0 01        	ldy	#$1
     941: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     943: c8           	iny
     944: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     946: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     948: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
     94a: c8           	iny
     94b: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     94d: 8a           	txa
     94e: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     950: 18           	clc
     951: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     953: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     955: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     957: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     959: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     95b: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     95d: a0 01        	ldy	#$1
     95f: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     961: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x146>
     963: a2 20        	ldx	#$20
     965: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     967: aa           	tax
     968: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     96a: 20 ad 0b     	jsr	$bad <mathUnsignedMultiply>
     96d: 18           	clc
     96e: 48           	pha
     96f: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     971: 69 04        	adc	#$4
     973: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     975: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     977: 69 00        	adc	#$0
     979: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     97b: 68           	pla
     97c: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x14a>
     97e: a0 01        	ldy	#$1
     980: 8a           	txa
     981: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     983: c8           	iny
     984: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x146>
     986: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     988: c8           	iny
     989: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     98b: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x14a>
     98d: 38           	sec
     98e: a9 00        	lda	#$0
     990: f2 16        	sbc	($16)                   ; 0x2016 <textPrint+0x14a>
     992: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     994: a9 00        	lda	#$0
     996: a0 01        	ldy	#$1
     998: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     99a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     99c: a9 08        	lda	#$8
     99e: c8           	iny
     99f: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9a1: aa           	tax
     9a2: a9 00        	lda	#$0
     9a4: c8           	iny
     9a5: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9a7: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x148>
     9a9: 84 34        	sty	$34                     ; 0x2034 <textPrint+0x168>
     9ab: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x146>
     9ad: 84 35        	sty	$35                     ; 0x2035 <textPrint+0x169>
     9af: 86 36        	stx	$36                     ; 0x2036 <textPrint+0x16a>
     9b1: 85 37        	sta	$37                     ; 0x2037 <textPrint+0x16b>
     9b3: a5 34        	lda	$34                     ; 0x2034 <textPrint+0x168>
     9b5: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x169>
     9b7: 38           	sec
     9b8: f2 16        	sbc	($16)                   ; 0x2016 <textPrint+0x14a>
     9ba: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     9bc: a0 01        	ldy	#$1
     9be: 8a           	txa
     9bf: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9c1: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     9c3: a5 36        	lda	$36                     ; 0x2036 <textPrint+0x16a>
     9c5: c8           	iny
     9c6: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9c8: aa           	tax
     9c9: a5 37        	lda	$37                     ; 0x2037 <textPrint+0x16b>
     9cb: c8           	iny
     9cc: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9ce: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x148>
     9d0: 84 38        	sty	$38                     ; 0x2038 <textPrint+0x16c>
     9d2: a4 12        	ldy	$12                     ; 0x2012 <textPrint+0x146>
     9d4: 84 39        	sty	$39                     ; 0x2039 <textPrint+0x16d>
     9d6: 38           	sec
     9d7: 86 3a        	stx	$3a                     ; 0x203a <textPrint+0x16e>
     9d9: 85 3b        	sta	$3b                     ; 0x203b <textPrint+0x16f>
     9db: a5 38        	lda	$38                     ; 0x2038 <textPrint+0x16c>
     9dd: a6 39        	ldx	$39                     ; 0x2039 <textPrint+0x16d>
     9df: f2 16        	sbc	($16)                   ; 0x2016 <textPrint+0x14a>
     9e1: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     9e3: a0 01        	ldy	#$1
     9e5: 8a           	txa
     9e6: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9e8: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     9ea: a5 3a        	lda	$3a                     ; 0x203a <textPrint+0x16e>
     9ec: c8           	iny
     9ed: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9ef: aa           	tax
     9f0: a5 3b        	lda	$3b                     ; 0x203b <textPrint+0x16f>
     9f2: c8           	iny
     9f3: f1 16        	sbc	($16),y                 ; 0x2016 <textPrint+0x14a>
     9f5: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x148>
     9f7: 84 3c        	sty	$3c                     ; 0x203c <textPrint+0x170>
     9f9: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x149>
     9fb: 84 3d        	sty	$3d                     ; 0x203d <textPrint+0x171>
     9fd: 86 3e        	stx	$3e                     ; 0x203e <textPrint+0x172>
     9ff: 85 3f        	sta	$3f                     ; 0x203f <textPrint+0x173>
     a01: 64 45        	stz	$45                     ; 0x2045 <textPrint+0x179>
     a03: 64 46        	stz	$46                     ; 0x2046 <textPrint+0x17a>
     a05: 64 47        	stz	$47                     ; 0x2047 <textPrint+0x17b>
     a07: a6 34        	ldx	$34                     ; 0x2034 <textPrint+0x168>
     a09: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0x660d>
     a0c: a6 35        	ldx	$35                     ; 0x2035 <textPrint+0x169>
     a0e: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0x660e>
     a11: a6 36        	ldx	$36                     ; 0x2036 <textPrint+0x16a>
     a13: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x660f>
     a16: a6 38        	ldx	$38                     ; 0x2038 <textPrint+0x16c>
     a18: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0x6615>
     a1b: a6 39        	ldx	$39                     ; 0x2039 <textPrint+0x16d>
     a1d: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0x6616>
     a20: a6 3a        	ldx	$3a                     ; 0x203a <textPrint+0x16e>
     a22: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0x6617>
     a25: a6 3c        	ldx	$3c                     ; 0x203c <textPrint+0x170>
     a27: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0x661d>
     a2a: a6 3d        	ldx	$3d                     ; 0x203d <textPrint+0x171>
     a2c: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0x661e>
     a2f: a6 3e        	ldx	$3e                     ; 0x203e <textPrint+0x172>
     a31: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0x661f>
     a34: a2 00        	ldx	#$0
     a36: 8a           	txa
     a37: 20 c7 0d     	jsr	$dc7 <bitmapSetVisible>
     a3a: a9 01        	lda	#$1
     a3c: a2 00        	ldx	#$0
     a3e: 20 c7 0d     	jsr	$dc7 <bitmapSetVisible>
     a41: a9 02        	lda	#$2
     a43: a2 00        	ldx	#$0
     a45: 20 c7 0d     	jsr	$dc7 <bitmapSetVisible>
     a48: 18           	clc
     a49: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     a4b: 69 08        	adc	#$8
     a4d: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     a4f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     a51: 69 00        	adc	#$0
     a53: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     a55: 60           	rts

00000a56 <tileReset>:
     a56: a2 01        	ldx	#$1
     a58: 86 48        	stx	$48                     ; 0x2048 <textPrint+0x17c>
     a5a: 86 49        	stx	$49                     ; 0x2049 <textPrint+0x17d>
     a5c: 86 4a        	stx	$4a                     ; 0x204a <textPrint+0x17e>
     a5e: a9 00        	lda	#$0
     a60: 20 e2 0c     	jsr	$ce2 <tileSetVisible>
     a63: a9 01        	lda	#$1
     a65: 20 e2 0c     	jsr	$ce2 <tileSetVisible>
     a68: a9 02        	lda	#$2
     a6a: 4c e2 0c     	jmp	$ce2 <tileSetVisible>

00000a6d <spriteReset>:
     a6d: 18           	clc
     a6e: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     a70: 69 ff        	adc	#$ff
     a72: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     a74: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     a76: 69 ff        	adc	#$ff
     a78: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     a7a: 18           	clc
     a7b: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     a7d: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     a7f: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     a81: a9 00        	lda	#$0
     a83: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     a85: 18           	clc
     a86: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     a88: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     a8a: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     a8c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     a8e: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     a90: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     a92: a9 00        	lda	#$0
     a94: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     a96: e0 40        	cpx	#$40
     a98: e9 00        	sbc	#$0
     a9a: 70 02        	bvs	$a9e <spriteReset+0x31>
     a9c: 80 04        	bra	$aa2 <spriteReset+0x35>
     a9e: 49 80        	eor	#$80
     aa0: 80 02        	bra	$aa4 <spriteReset+0x37>
     aa2: 80 00        	bra	$aa4 <spriteReset+0x37>
     aa4: aa           	tax
     aa5: 10 20        	bpl	$ac7 <spriteReset+0x5a>
     aa7: 80 00        	bra	$aa9 <spriteReset+0x3c>
     aa9: 18           	clc
     aaa: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     aac: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     aae: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     ab0: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     ab2: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     ab4: 20 66 0c     	jsr	$c66 <spriteSetVisible>
     ab7: 18           	clc
     ab8: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     aba: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     abc: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     abe: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     ac0: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     ac2: 1a           	inc
     ac3: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     ac5: 80 be        	bra	$a85 <spriteReset+0x18>
     ac7: 18           	clc
     ac8: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     aca: 69 01        	adc	#$1
     acc: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     ace: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     ad0: 69 00        	adc	#$0
     ad2: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     ad4: 60           	rts

00000ad5 <fileReset>:
     ad5: 18           	clc
     ad6: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     ad8: 69 ff        	adc	#$ff
     ada: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     adc: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     ade: 69 ff        	adc	#$ff
     ae0: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     ae2: 18           	clc
     ae3: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     ae5: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     ae7: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     ae9: a9 00        	lda	#$0
     aeb: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     aed: 18           	clc
     aee: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     af0: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     af2: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     af4: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     af6: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     af8: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     afa: a9 00        	lda	#$0
     afc: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     afe: e0 08        	cpx	#$8
     b00: e9 00        	sbc	#$0
     b02: 70 02        	bvs	$b06 <fileReset+0x31>
     b04: 80 04        	bra	$b0a <fileReset+0x35>
     b06: 49 80        	eor	#$80
     b08: 80 02        	bra	$b0c <fileReset+0x37>
     b0a: 80 00        	bra	$b0c <fileReset+0x37>
     b0c: aa           	tax
     b0d: 10 12        	bpl	$b21 <fileReset+0x4c>
     b0f: 80 00        	bra	$b11 <fileReset+0x3c>
     b11: 18           	clc
     b12: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     b14: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     b16: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     b18: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     b1a: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     b1c: 1a           	inc
     b1d: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     b1f: 80 cc        	bra	$aed <fileReset+0x18>
     b21: 18           	clc
     b22: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     b24: 69 01        	adc	#$1
     b26: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     b28: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     b2a: 69 00        	adc	#$0
     b2c: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     b2e: 60           	rts

00000b2f <randomReset>:
     b2f: 18           	clc
     b30: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     b32: 69 f6        	adc	#$f6
     b34: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     b36: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     b38: 69 ff        	adc	#$ff
     b3a: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     b3c: 18           	clc
     b3d: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     b3f: 69 02        	adc	#$2
     b41: aa           	tax
     b42: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     b44: 69 00        	adc	#$0
     b46: a8           	tay
     b47: 18           	clc
     b48: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     b4a: 69 02        	adc	#$2
     b4c: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     b4e: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     b50: 69 00        	adc	#$0
     b52: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     b54: 86 fb        	stx	$fb                     ; 0x20fb <textPrint+0x22f>
     b56: 84 fc        	sty	$fc                     ; 0x20fc <textPrint+0x230>
     b58: a2 08        	ldx	#$8
     b5a: 86 fd        	stx	$fd                     ; 0x20fd <textPrint+0x231>
     b5c: 18           	clc
     b5d: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     b5f: 69 01        	adc	#$1
     b61: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     b63: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     b65: 69 00        	adc	#$0
     b67: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     b69: a2 f3        	ldx	#$f3
     b6b: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x14a>
     b6d: a2 6a        	ldx	#$6a
     b6f: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x14b>
     b71: 20 dc ff     	jsr	$ffdc <end_block9+0x94e8>
